year,portfolio,class,policy,claimSize
2018,B,c,3,2442.583454
2017,C,a,3,3239.56445
2018,C,d,4,3477.865314
2018,B,d,1,2013.617604
2018,A,b,4,2437.965199
2017,B,d,2,4773.971628
2016,B,d,4,2706.379654
2017,B,b,1,2610.534879
2018,B,d,3,2976.702339
2018,A,a,3,3663.876682
2016,B,d,3,2669.34289
2018,B,d,2,3002.029814
2016,B,b,3,2754.577717
2016,B,c,4,4259.401654
2017,A,b,4,3861.024979
2018,A,a,4,2134.349033
2017,C,d,2,2336.389519
2018,A,d,4,2454.295655
2018,B,a,2,2892.69138
2018,B,d,4,2776.694332
2017,B,c,1,3114.925131
2017,B,d,3,2155.864668
2017,B,b,4,2447.858506
2017,B,b,4,2564.14992
2017,B,a,1,3144.60363
2018,C,b,4,2724.39096
2017,C,b,3,2450.190209
2018,B,b,3,2115.665507
2017,C,a,4,2820.934133
2018,A,b,4,3070.034718
2018,B,d,2,3593.600757
2017,A,d,3,3231.291154
2018,C,a,3,2967.179736
2018,C,d,4,2633.538157
2018,A,c,1,3105.244943
2017,B,d,1,2615.710924
2018,B,b,4,2699.600307
2018,A,a,2,1894.063449
2018,C,b,1,2462.192282
2018,A,b,2,2765.409706
2018,C,a,2,3201.024577
2018,B,a,3,2602.435168
2018,B,b,4,2745.000449
2018,C,a,2,2534.574968
2017,B,c,3,3015.771546
2017,B,b,1,2676.180057
2016,C,d,4,2165.910185
2018,C,c,3,2698.496121
2016,B,b,3,3138.668626
2016,B,b,3,2098.723561
2018,C,d,2,2240.158187
2017,B,a,3,1964.964591
2018,C,d,3,2955.805492
2017,C,a,2,2109.499667
2018,A,b,4,3030.519241
2017,B,d,3,3089.699639
2018,B,a,4,2005.195696
2017,C,c,1,2695.771538
2018,B,a,1,2880.878771
2016,B,b,3,2129.257096
2017,C,a,2,2410.389614
2018,B,d,2,2050.660645
2018,B,b,2,3828.727289
2018,C,b,4,2265.533361
2018,C,b,2,3180.29702
2017,C,b,1,3478.058585
2018,B,b,1,3119.404824
2018,B,d,2,3693.395058
2016,B,c,3,3436.261614
2016,A,b,4,2442.122238
2016,B,d,2,2115.614412
2016,B,b,1,2592.69511
2017,A,b,3,2146.602648
2017,A,d,3,2246.080559
2018,C,a,2,3044.513048
2018,B,a,1,3796.550755
2018,C,b,2,3450.136469
2016,B,d,3,2938.904063
2018,B,b,2,3204.733581
2016,B,a,4,2055.73064
2018,A,b,4,2262.196063
2017,C,d,1,2871.024937
2018,C,b,3,4220.955054
2018,B,b,1,3589.744869
2017,A,c,1,3619.22522
2018,A,b,3,2105.815167
2017,B,c,1,2457.420672
2017,C,a,3,3071.676247
2016,C,d,4,2753.027027
2018,B,c,1,3680.889164
2016,A,a,3,2466.525566
2018,C,d,2,3243.20201
2018,B,c,4,2501.326372
2017,A,b,2,2282.888521
2018,B,b,4,3154.895307
2018,C,d,4,3096.005843
2018,C,b,1,3318.090217
2016,A,d,4,2119.965365
2018,C,b,1,2120.590337
2018,A,b,1,4096.205507
2018,C,b,3,3299.805904
2018,B,b,4,2947.240525
2016,C,b,1,3196.47275
2018,A,b,4,2721.165224
2018,C,a,1,2301.024341
2018,B,b,2,3286.147885
2018,A,b,2,2985.084647
2018,A,a,3,2696.051711
2017,B,d,3,2217.47655
2016,C,b,3,2849.510607
2018,C,a,1,2215.6781
2017,B,d,1,2218.23768
2018,A,b,1,2843.51335
2017,B,b,3,2075.396444
2017,C,b,2,3863.135082
2018,B,a,4,2220.247582
2016,B,b,4,2030.420076
2018,C,b,3,3307.697073
2016,B,b,3,2250.349908
2016,B,d,2,2651.645765
2016,A,b,4,2710.922699
2018,B,d,4,2221.227936
2018,B,b,2,2331.412508
2018,B,d,2,3426.375663
2018,B,b,2,3416.621907
2016,C,a,4,2924.984255
2016,B,c,2,3793.140106
2018,B,b,4,2904.687062
2016,B,a,2,2519.017928
2018,C,b,4,1851.697592
2018,C,d,4,3613.961518
2017,B,d,4,3031.489129
2016,C,d,4,2639.273594
2017,A,d,4,2548.691756
2017,B,b,2,2883.93716
2018,B,b,4,2476.508026
2018,B,a,4,3083.076558
